date,client_type,product,unitprice,quantity,total,payment
6/6/2022,Retail,Blackburne 4HP,32102,10,321020,Credit card
6/6/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
6/6/2022,Retail,Blackburne 4HP,32102,5,160510,Credit card
6/6/2022,Retail,AJP PR7,38617,4,154468,Credit card
6/6/2022,Retail,Yamaha PW80,20821,7,145747,Credit card
6/6/2022,Retail,AJP PR7,38617,4,154468,Credit card
6/7/2022,Wholesale,Honda CBF125,29661,4,118644,Transfer
6/7/2022,Retail,Triumph America,2011,3,6033,Cash
6/7/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
6/7/2022,Retail,Rhino Hunter S FLM-001,39111,4,156444,Credit card
6/7/2022,Retail,eCRP Energica Ego 45,22828,7,159796,Credit card
6/7/2022,Wholesale,Lambretta V125 Special Flex,25249,40,1009960,Transfer
6/7/2022,Retail,Aprilia SR Motard 50,23103,6,138618,Credit card
6/7/2022,Retail,Lambretta V125 Special Flex,25249,9,227241,Credit card
6/7/2022,Retail,Yamaha SR 250 SE,20518,4,82072,Credit card
6/8/2022,Retail,XOR XO2  8.0KW,33670,5,168350,Cash
6/8/2022,Retail,Yamaha SR 250 SE,20518,1,20518,Credit card
6/8/2022,Retail,Blackburne 4HP,32102,10,321020,Cash
6/8/2022,Wholesale,Blackburne 4HP,32102,8,256816,Transfer
6/8/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
6/8/2022,Wholesale,Yamaha SR 250 SE,20518,40,820720,Transfer
6/8/2022,Retail,XOR XO2  8.0KW,33670,9,303030,Credit card
6/8/2022,Retail,eCRP Energica Ego 45,22828,4,91312,Credit card
6/8/2022,Retail,Adiva AD 125LE,31408,4,125632,Credit card
6/8/2022,Wholesale,Lambretta V125 Special Flex,25249,40,1009960,Transfer
6/8/2022,Retail,Aprilia SR Motard 50,23103,2,46206,Credit card
6/8/2022,Wholesale,Puma Rottaler 50 Cross,20860,12,250320,Transfer
6/8/2022,Wholesale,AJP PR4 Enduro,36525,12,438300,Transfer
6/8/2022,Retail,Adiva AD 125LE,31408,3,94224,Credit card
6/8/2022,Retail,Triumph America,33962,2,67924,Credit card
6/8/2022,Retail,Tank Sports Urban Sporty 150,30153,3,90459,Credit card
6/8/2022,Wholesale,DB Motors Pirat LC,39255,36,1413180,Transfer
6/8/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,28,1020320,Transfer
6/9/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,36,1311840,Transfer
6/9/2022,Retail,Yamaha PW80,20821,10,208210,Credit card
6/9/2022,Retail,Moto Morini Corsaro  ZT,31036,8,248288,Credit card
6/9/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,6,218640,Credit card
6/9/2022,Retail,BMW Blechmann R18 ,33410,5,167050,Credit card
6/9/2022,Retail,Tank Sports Urban Sporty 150,30153,7,211071,Cash
6/9/2022,Retail,Aprilia SR Motard 50,23103,10,231030,Credit card
6/9/2022,Wholesale,Suzuki GT 380,21871,12,262452,Transfer
6/10/2022,Retail,Yamaha PW80,20821,4,83284,Credit card
6/10/2022,Retail,AJP PR7,38617,8,308936,Credit card
6/10/2022,Retail,Honda CBF125,29661,2,59322,Credit card
6/10/2022,Retail,Triumph America,2011,5,10055,Credit card
6/10/2022,Wholesale,Voxan Black Classic,20983,36,755388,Transfer
6/10/2022,Retail,Rhino Hunter S FLM-001,39111,7,273777,Credit card
6/10/2022,Retail,Kawasaki ER-6nL ABS,30453,6,182718,Cash
6/10/2022,Retail,AJS Modena 125,21168,7,148176,Credit card
6/10/2022,Wholesale,AJP PR7,38617,28,1081276,Transfer
6/11/2022,Retail,Kawasaki Eliminator 125,22582,9,203238,Cash
6/11/2022,Retail,Yamaha SR 250 SE,20518,1,20518,Credit card
6/11/2022,Wholesale,TGB Blade 600 SE-X EPS,26282,28,735896,Transfer
6/11/2022,Retail,Kawasaki ER-6nL ABS,30453,5,152265,Credit card
6/11/2022,Retail,AJS Modena 125,21168,6,127008,Credit card
6/11/2022,Wholesale,Triumph America,2011,24,48264,Transfer
6/11/2022,Retail,Suzuki GT 380,21871,4,87484,Credit card
6/11/2022,Retail,AJP PR7,38617,2,77234,Credit card
6/12/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,10,364400,Credit card
6/12/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,28,1020320,Transfer
6/12/2022,Retail,AJS Modena 125,21168,2,42336,Credit card
6/12/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
6/12/2022,Retail,AJS Modena 125,21168,1,21168,Cash
6/12/2022,Retail,Honda CBF125,29661,6,177966,Credit card
6/12/2022,Retail,Honda CBF125,29661,9,266949,Credit card
6/12/2022,Retail,AJS Modena 125,21168,10,211680,Credit card
6/12/2022,Retail,Honda CBF125,29661,10,296610,Credit card
6/12/2022,Retail,Adiva AD 125LE,31408,10,314080,Credit card
6/12/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
6/13/2022,Retail,AJP PR4 Enduro,36525,9,328725,Credit card
6/13/2022,Retail,Honda CRF450RX DELETE,20957,7,146699,Credit card
6/13/2022,Retail,Puma Rottaler 50 Cross,20860,6,125160,Credit card
6/13/2022,Retail,Victory Cross Country,29681,3,89043,Credit card
6/13/2022,Retail,Suzuki GT 380,21871,10,218710,Cash
6/13/2022,Wholesale,Honda CBF125,29661,8,237288,Transfer
6/13/2022,Retail,Triumph America,2011,4,8044,Credit card
6/13/2022,Retail,Triumph America,33962,2,67924,Credit card
6/13/2022,Retail,XOR XO2  8.0KW,33670,1,33670,Credit card
6/13/2022,Retail,TM Racing SMR 530 F e.s.,38489,6,230934,Cash
6/14/2022,Retail,Puma Rottaler 50 Cross,20860,1,20860,Credit card
6/14/2022,Retail,Victory Cross Country,29681,10,296810,Credit card
6/14/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
6/14/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
6/14/2022,Retail,XOR XO2  8.0KW,33670,5,168350,Credit card
6/14/2022,Retail,Suzuki GSX-R1000,27077,7,189539,Credit card
6/14/2022,Retail,Yadea S-Like,22010,1,22010,Credit card
6/14/2022,Retail,Suzuki GT 380,21871,4,87484,Credit card
6/14/2022,Wholesale,Ducati 1299 Panigale,26267,20,525340,Transfer
6/14/2022,Wholesale,Yadea S-Like,22010,12,264120,Transfer
6/14/2022,Retail,Voxan Black Classic,20983,4,83932,Credit card
6/14/2022,Retail,Yamaha SR 250 SE,20518,9,184662,Credit card
6/14/2022,Retail,AJP PR7,38617,7,270319,Credit card
6/15/2022,Wholesale,Yadea S-Like,22010,28,616280,Transfer
6/15/2022,Retail,Yamaha SR 250 SE,20518,10,205180,Credit card
6/15/2022,Retail,AJS Modena 125,2020,7,14140,Credit card
6/15/2022,Retail,Ducati 1299 Panigale,2015,2,4030,Credit card
6/15/2022,Retail,Aprilia SR Motard 50,2016,5,10080,Credit card
6/15/2022,Wholesale,TM Racing SMR 530 F e.s.,2008,24,48192,Transfer
6/15/2022,Retail,Puma Rottaler 50 Cross,2011,9,18099,Credit card
6/15/2022,Wholesale,AJP PR7,38617,36,1390212,Transfer
6/15/2022,Retail,Cleveland Misfit 2,25646,10,256460,Credit card
6/15/2022,Retail,Suzuki GT 380,22483,6,134898,Credit card
6/15/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,5,168350,Credit card
6/15/2022,Retail,BMW R 100 RT,22010,2,44020,Credit card
6/15/2022,Retail,Yadea S-Like,31335,10,313350,Credit card
6/16/2022,Wholesale,XOR XO2  8.0KW,30161,40,1206440,Transfer
6/16/2022,Retail,Kawasaki KLX 140R,21871,10,218710,Credit card
6/16/2022,Retail,Honda CRF450RX DELETE,20957,9,188613,Credit card
6/16/2022,Retail,Lambretta V125 Special Flex,25249,2,50498,Credit card
6/16/2022,Retail,Honda CBF125,29661,7,207627,Credit card
6/16/2022,Retail,DB Motors Pirat LC,39255,2,78510,Credit card
6/16/2022,Retail,Honda CBF125,29661,4,118644,Credit card
6/16/2022,Retail,Cleveland Misfit 2,25646,7,179522,Cash
6/16/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
6/16/2022,Wholesale,Yamaha SR 250 SE,20518,4,82072,Transfer
6/17/2022,Retail,AJP PR7,38617,7,270319,Credit card
6/17/2022,Retail,Yadea S-Like,22010,2,44020,Credit card
6/17/2022,Retail,Voxan Black Classic,20983,10,209830,Cash
6/17/2022,Wholesale,Aprilia SR Motard 50,23103,20,462060,Transfer
6/17/2022,Wholesale,Puma Rottaler 50 Cross,20860,8,166880,Transfer
6/17/2022,Wholesale,Aprilia SR Motard 50,23103,8,184824,Transfer
6/17/2022,Retail,Puma Rottaler 50 Cross,20860,3,62580,Credit card
6/17/2022,Retail,Lambretta V125 Special Flex,25249,7,176743,Cash
6/17/2022,Retail,Honda CBF125,29661,6,177966,Credit card
6/17/2022,Wholesale,Cleveland Misfit 2,25646,8,205168,Transfer
6/17/2022,Wholesale,Quadro S,30767,4,123068,Transfer
6/18/2022,Wholesale,AJP PR4 Enduro,36525,24,876600,Transfer
6/18/2022,Wholesale,Rhino Hunter S FLM-001,39111,36,1407996,Transfer
6/18/2022,Retail,Yadea S-Like,22010,1,22010,Credit card
6/18/2022,Wholesale,Suzuki GT 380,21871,12,262452,Transfer
6/18/2022,Wholesale,Ducati 1299 Panigale,26267,24,630408,Transfer
6/18/2022,Retail,Yadea S-Like,22010,5,110050,Credit card
6/18/2022,Retail,Vmoto Super Soco CUx,29303,9,263727,Credit card
6/18/2022,Retail,Victory Cross Country,29681,8,237448,Credit card
6/18/2022,Retail,Honda CBF125,29661,7,207627,Credit card
6/19/2022,Wholesale,Cleveland Misfit 2,25646,16,410336,Transfer
6/19/2022,Retail,Suzuki GT 380,22483,6,134898,Credit card
6/19/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,10,336700,Credit card
6/19/2022,Retail,Suzuki GT 380,22483,8,179864,Credit card
6/19/2022,Retail,Harley-Davidson XL1200C Sportster Custom,33670,10,336700,Cash
6/19/2022,Retail,BMW R 100 RT,22010,6,132060,Credit card
6/19/2022,Retail,Vmoto Super Soco CUx,29303,9,263727,Credit card
6/19/2022,Retail,Victory Cross Country,29681,3,89043,Credit card
6/19/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
6/19/2022,Retail,AJP PR7,38617,6,231702,Credit card
6/19/2022,Retail,Victory Cross Country,29681,1,29681,Credit card
6/19/2022,Retail,eCRP Energica Ego 45,22828,4,91312,Credit card
6/19/2022,Retail,XOR XO2  8.0KW,33670,8,269360,Credit card
6/19/2022,Wholesale,Cleveland Misfit 2,25646,12,307752,Transfer
6/19/2022,Retail,Honda CBF125,29661,4,118644,Credit card
6/19/2022,Wholesale,Suzuki GT 380,21871,4,87484,Transfer
6/20/2022,Retail,AJP PR7,38617,7,270319,Credit card
6/20/2022,Retail,DB Motors Pirat LC,39255,3,117765,Credit card
6/20/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,16,583040,Transfer
6/20/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,8,291520,Credit card
6/20/2022,Wholesale,Rhino Hunter S FLM-001,39111,32,1251552,Transfer
6/20/2022,Retail,Suzuki GT 380,21871,10,218710,Credit card
6/20/2022,Wholesale,Blackburne 4HP,32102,32,1027264,Transfer
6/20/2022,Wholesale,Blackburne 4HP,32102,16,513632,Transfer
6/20/2022,Retail,Blackburne 4HP,32102,2,64204,Credit card
6/20/2022,Retail,AJP PR7,38617,2,77234,Cash
6/21/2022,Retail,Yamaha PW80,20821,3,62463,Credit card
6/21/2022,Retail,AJP PR7,38617,7,270319,Cash
6/21/2022,Retail,Triumph America,33962,6,203772,Cash
6/21/2022,Retail,AJP PR4 Enduro,36525,6,219150,Credit card
6/21/2022,Wholesale,Triumph America,33962,8,271696,Transfer
6/21/2022,Retail,AJP PR4 Enduro,36525,1,36525,Credit card
6/21/2022,Wholesale,Suzuki GT 380,21871,4,87484,Transfer
6/21/2022,Retail,XOR XO2  8.0KW,33670,6,202020,Credit card
6/22/2022,Retail,Suzuki GSX-R1000,27077,3,81231,Credit card
6/22/2022,Retail,Yadea S-Like,22010,9,198090,Credit card
6/22/2022,Retail,Suzuki GT 380,21871,5,109355,Credit card
6/22/2022,Retail,Ducati 1299 Panigale,26267,6,157602,Cash
6/22/2022,Wholesale,Yadea S-Like,22010,4,88040,Transfer
6/22/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
6/22/2022,Retail,Yamaha SR 250 SE,20518,5,102590,Credit card
6/23/2022,Retail,AJP PR7,38617,9,347553,Credit card
6/23/2022,Retail,AJP PR4 Enduro,36525,7,255675,Credit card
6/23/2022,Retail,Victory Cross Country,29681,5,148405,Credit card
6/23/2022,Retail,Suzuki GT 380,21871,6,131226,Credit card
6/23/2022,Retail,eCRP Energica Ego 45,22828,5,114140,Cash
6/23/2022,Retail,AJP PR7,38617,1,38617,Credit card
6/23/2022,Retail,XOR XO2  8.0KW,33670,3,101010,Credit card
6/23/2022,Retail,Voxan Black Classic,20983,6,125898,Credit card
6/23/2022,Wholesale,DB Motors Pirat LC,39255,16,628080,Transfer
6/23/2022,Retail,Puma Rottaler 50 Cross,20860,10,208600,Cash
6/23/2022,Retail,Cleveland Misfit 2,25646,8,205168,Credit card
6/23/2022,Wholesale,Voxan Black Classic,20983,32,671456,Transfer
6/23/2022,Retail,AJP PR7,38617,4,154468,Credit card
6/23/2022,Retail,Honda CRF450RX DELETE,20957,6,125742,Cash
6/23/2022,Retail,Honda CBF125,29661,5,148305,Cash
6/23/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
6/23/2022,Retail,Suzuki GT 380,21871,7,153097,Credit card
6/24/2022,Retail,AJP PR7,38617,8,308936,Credit card
6/24/2022,Retail,Yamaha SR 250 SE,20518,6,123108,Credit card
6/24/2022,Retail,Tank Sports Urban Sporty 150,30153,3,90459,Cash
6/24/2022,Retail,Puma Rottaler 50 Cross,20860,10,208600,Credit card
6/24/2022,Retail,Honda CRF450RX DELETE,20957,10,209570,Credit card
6/24/2022,Retail,AJP PR4 Enduro,36525,7,255675,Credit card
6/24/2022,Retail,Triumph America,33962,5,169810,Credit card
6/24/2022,Retail,Honda CBF125,29661,10,296610,Credit card
6/24/2022,Retail,Triumph America,33962,1,33962,Cash
6/24/2022,Retail,Voxan Black Classic,20983,3,62949,Credit card
6/24/2022,Wholesale,Rhino Hunter S FLM-001,39111,32,1251552,Transfer
6/24/2022,Retail,Kawasaki ER-6nL ABS,30453,8,243624,Credit card
6/24/2022,Retail,Suzuki GT 380,21871,5,109355,Credit card
6/25/2022,Retail,XOR XO2  8.0KW,33670,2,67340,Credit card
6/25/2022,Retail,Suzuki GSX-R1000,27077,7,189539,Cash
6/25/2022,Retail,Yadea S-Like,22010,4,88040,Credit card
6/25/2022,Wholesale,Suzuki GT 380,21871,16,349936,Transfer
6/25/2022,Retail,Ducati 1299 Panigale,26267,4,105068,Cash
6/25/2022,Retail,Yadea S-Like,22010,2,44020,Credit card
6/25/2022,Retail,Voxan Black Classic,20983,1,20983,Credit card
6/25/2022,Retail,Yamaha SR 250 SE,20518,1,20518,Credit card
6/25/2022,Retail,Honda CRF450RX DELETE,20957,5,104785,Credit card
6/25/2022,Retail,Lambretta V125 Special Flex,25249,1,25249,Cash
6/25/2022,Retail,Honda CBF125,29661,7,207627,Cash
6/25/2022,Retail,DB Motors Pirat LC,39255,3,117765,Credit card
6/25/2022,Retail,Honda CBF125,29661,10,296610,Credit card
6/25/2022,Retail,Honda CRF450RX DELETE,20957,9,188613,Cash
6/25/2022,Retail,Lambretta V125 Special Flex,25249,8,201992,Credit card
6/25/2022,Retail,Lambretta V125 Special Flex,25249,9,227241,Credit card
6/25/2022,Wholesale,Suzuki GT 380,21871,12,262452,Transfer
6/26/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
6/26/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
6/26/2022,Retail,Blackburne 4HP,32102,1,32102,Credit card
6/26/2022,Wholesale,AJP PR7,38617,8,308936,Transfer
6/26/2022,Retail,Yamaha PW80,20821,5,104105,Credit card
6/26/2022,Retail,BMW R 100 RT,22010,2,44020,Credit card
6/26/2022,Retail,Yadea S-Like,31335,3,94005,Credit card
6/26/2022,Retail,XOR XO2  8.0KW,30161,7,211127,Cash
6/26/2022,Wholesale,Kawasaki KLX 140R,21871,36,787356,Transfer
6/26/2022,Retail,Honda CRF450RX DELETE,20957,4,83828,Credit card
6/26/2022,Retail,Lambretta V125 Special Flex,25249,5,126245,Credit card
6/26/2022,Retail,Honda CBF125,29661,7,207627,Credit card
6/26/2022,Retail,DB Motors Pirat LC,39255,2,78510,Credit card
6/26/2022,Wholesale,Honda CBF125,29661,20,593220,Transfer
6/26/2022,Retail,Cleveland Misfit 2,25646,10,256460,Credit card
6/26/2022,Retail,Honda CBF125,29661,10,296610,Cash
6/26/2022,Retail,Suzuki GT 380,21871,3,#REF!,Credit card
6/27/2022,Wholesale,Honda CBF125,29661,36,1067796,Transfer
6/27/2022,Retail,DB Motors Pirat LC,39255,8,#REF!,Credit card
6/27/2022,Wholesale,Yadea S-Like,22010,40,880400,Transfer
6/27/2022,Retail,Suzuki GT 380,21871,4,87484,Credit card
6/27/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,6,#REF!,Credit card
6/27/2022,Retail,Rhino Hunter S FLM-001,39111,1,39111,Credit card
6/27/2022,Retail,eCRP Energica Ego 45,22828,5,196275,Cash
6/27/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,10,364400,Credit card
6/27/2022,Retail,Voxan Black Classic,20983,7,255080,Credit card
6/27/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
6/27/2022,Retail,Honda CBF125,29661,7,153097,Credit card
6/27/2022,Retail,Blackburne 4HP,32102,10,321020,Credit card
6/27/2022,Retail,Voxan Black Classic,20983,2,41966,Credit card
6/27/2022,Retail,Rhino Hunter S FLM-001,39111,2,78222,Credit card
6/28/2022,Retail,eCRP Energica Ego 45,22828,7,159796,Credit card
6/28/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,6,#REF!,Credit card
6/28/2022,Retail,Blackburne 4HP,32102,5,160510,Cash
6/28/2022,Retail,Blackburne 4HP,32102,9,288918,Credit card
6/28/2022,Retail,Blackburne 4HP,32102,8,256816,Credit card
6/28/2022,Retail,AJP PR7,38617,8,308936,Credit card
6/28/2022,Retail,Voxan Black Classic,20983,1,20983,Credit card
6/28/2022,Retail,Voxan Black Classic,20983,8,167864,Credit card
6/28/2022,Wholesale,Voxan Black Classic,20983,12,251796,Transfer
6/28/2022,Retail,Suzuki GT 380,21871,4,87484,Cash
6/28/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
6/28/2022,Wholesale,Tank Sports Urban Sporty 150,30153,40,1206120,Transfer
6/28/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
6/28/2022,Wholesale,Honda CBF125,29661,36,1067796,Transfer
6/29/2022,Retail,Triumph America,2011,4,8044,Credit card
6/29/2022,Wholesale,Voxan Black Classic,20983,16,335728,Transfer
6/29/2022,Retail,Rhino Hunter S FLM-001,39111,1,39111,Credit card
6/29/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
6/29/2022,Retail,Kawasaki KLX 140R,22483,10,224830,Credit card
6/29/2022,Retail,Voxan Black Classic,20983,10,209830,Credit card
6/29/2022,Retail,Ace Standard,29613,9,266517,Credit card
6/29/2022,Retail,Ace Standard,29613,6,177678,Credit card
6/29/2022,Retail,Ace Standard,29613,6,177678,Credit card
6/29/2022,Wholesale,Suzuki GT 380,21871,20,437420,Transfer
6/29/2022,Wholesale,Suzuki GT 380,21871,20,437420,Transfer
6/29/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
6/30/2022,Retail,AJP PR7,38617,8,308936,Credit card
6/30/2022,Retail,Victory Cross Country,29681,1,29681,Credit card
6/30/2022,Retail,Blackburne 4HP,32102,4,128408,Credit card
6/30/2022,Wholesale,Yamaha SR 250 SE,20518,12,246216,Transfer
6/30/2022,Wholesale,XOR XO2  8.0KW,33670,40,1346800,Transfer
6/30/2022,Retail,Yamaha SR 250 SE,20518,1,20518,Credit card
6/30/2022,Retail,Lambretta V125 Special Flex,25249,5,126245,Credit card
6/30/2022,Wholesale,Kawasaki Eliminator 125,22582,20,451640,Transfer
6/30/2022,Retail,Viper Diablo Deluxe,38991,2,77982,Cash
7/1/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,10,301610,Credit card
7/1/2022,Wholesale,TM Racing SMR 530 F e.s.,38489,16,615824,Transfer
7/1/2022,Retail,Puma Rottaler 50 Cross,20860,6,125160,Credit card
7/1/2022,Wholesale,Victory Cross Country,29681,32,949792,Transfer
7/1/2022,Retail,Suzuki GT 380,21871,9,196839,Credit card
7/1/2022,Retail,Suzuki GT 380,21871,2,43742,Cash
7/1/2022,Retail,XOR XO2  8.0KW,33670,1,33670,Credit card
7/1/2022,Retail,Suzuki GSX-R1000,27077,10,270770,Credit card
7/1/2022,Retail,Yadea S-Like,22010,4,88040,Credit card
7/1/2022,Retail,Suzuki GT 380,21871,1,21871,Credit card
7/1/2022,Wholesale,Ducati 1299 Panigale,26267,16,420272,Transfer
7/1/2022,Retail,Aprilia SR Motard 50,23103,6,138618,Credit card
7/1/2022,Retail,Aprilia SR Motard 50,23103,8,184824,Cash
7/1/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,36,1311840,Transfer
7/2/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,9,271449,Credit card
7/2/2022,Wholesale,Honda CRF450RX DELETE,20957,36,754452,Transfer
7/2/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Credit card
7/2/2022,Wholesale,Tank Sports Urban Sporty 150,30153,28,844284,Transfer
7/2/2022,Retail,Voxan Black Classic,20983,5,104915,Credit card
7/2/2022,Wholesale,Vmoto Super Soco CUx,29303,16,468848,Transfer
7/3/2022,Retail,Quadro S,30767,8,246136,Credit card
7/3/2022,Retail,Honda CBF125,29661,7,207627,Credit card
7/3/2022,Wholesale,Triumph America,2011,40,80440,Transfer
7/3/2022,Retail,Voxan Black Classic,20983,6,125898,Credit card
7/3/2022,Retail,Voxan Black Classic,20983,1,39111,Credit card
7/3/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,7,273777,Cash
7/3/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,8,291520,Transfer
7/3/2022,Wholesale,Cleveland Misfit 2,25646,32,820672,Transfer
7/3/2022,Retail,Yadea S-Like,22010,10,220100,Cash
7/3/2022,Wholesale,DB Motors Pirat LC,39255,36,1413180,Transfer
7/3/2022,Retail,Suzuki GSX-R 600 M,36250,4,145000,Cash
7/3/2022,Retail,eCRP Energica Ego 45,22828,1,22828,Credit card
7/3/2022,Wholesale,Adiva AD 125LE,31408,8,251264,Transfer
7/3/2022,Retail,Tank Sports Urban Sporty 150,30153,8,241224,Credit card
7/4/2022,Retail,DB Motors Pirat LC,39255,1,39255,Credit card
7/4/2022,Retail,Rhino Hunter S FLM-001,39111,10,391110,Cash
7/4/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,28,1020320,Transfer
7/4/2022,Retail,Rhino Hunter S FLM-001,39111,5,195555,Credit card
7/4/2022,Wholesale,Rhino Hunter S FLM-001,39111,4,156444,Transfer
7/4/2022,Retail,Voxan Black Classic,20983,3,62949,Credit card
7/4/2022,Retail,Vmoto Super Soco CUx,29303,10,293030,Credit card
7/4/2022,Retail,Suzuki GSX-R 600 M,36250,9,326250,Credit card
7/4/2022,Retail,eCRP Energica Ego 45,22828,10,228280,Credit card
7/4/2022,Retail,Adiva AD 125LE,31408,5,157040,Credit card
7/4/2022,Retail,Tank Sports Urban Sporty 150,30153,4,120612,Cash
7/4/2022,Retail,Quadro S,30767,5,153835,Credit card
7/4/2022,Retail,Honda CBF125,29661,7,207627,Credit card
